-- Merging decision tree log ---
application
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:11:5-56:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/782d5e5e08f344df6f2db5bafba5e03e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7d49ee64a46e3c604006f625a5ec3b0d/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7d49ee64a46e3c604006f625a5ec3b0d/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/cf1cb41649184e66ed98fdebf9821d7d/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/cf1cb41649184e66ed98fdebf9821d7d/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e3d7026726c1b9c9d7b8e813a896a69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e3d7026726c1b9c9d7b8e813a896a69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/cb31a777673e57221a865519b02629e9/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/cb31a777673e57221a865519b02629e9/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/4d5fe694ef1e8f7d55252fa57f553c12/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/4d5fe694ef1e8f7d55252fa57f553c12/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/69cf4ecafb4b73e2024bd94e26788601/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/69cf4ecafb4b73e2024bd94e26788601/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/veronicahokinyi/.gradle/caches/transforms-3/60eab52c9aae568c5c0958edabfe86e5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/veronicahokinyi/.gradle/caches/transforms-3/60eab52c9aae568c5c0958edabfe86e5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d1b886b49e5879211902291c637a6946/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d1b886b49e5879211902291c637a6946/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/80dea3ff83346f184989fcfca78b2f7a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/80dea3ff83346f184989fcfca78b2f7a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/36d8ee97a4e54920345c8a7c2cdb26a6/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/36d8ee97a4e54920345c8a7c2cdb26a6/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/42ddae5d02231dd510beec0dfc745f75/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/42ddae5d02231dd510beec0dfc745f75/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/eb4f9c0ef107b03ec6de1d0f6b64dc7a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/eb4f9c0ef107b03ec6de1d0f6b64dc7a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.media:media:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/09b3de1b1b483a8ccbf344f8e2a007ff/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/09b3de1b1b483a8ccbf344f8e2a007ff/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/6fc38c1cb8228cadba33a06d86a875d0/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/6fc38c1cb8228cadba33a06d86a875d0/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/43d9ddb12f446224e6bbcd1d935da88a/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/43d9ddb12f446224e6bbcd1d935da88a/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/b40e3288935cf0ffe7feab67f8387372/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/b40e3288935cf0ffe7feab67f8387372/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/da84ea3f1499a8ecf9bb24c24a5e0e5b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/da84ea3f1499a8ecf9bb24c24a5e0e5b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/651fc7c7dbe46a167608d0b19e4c987f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/651fc7c7dbe46a167608d0b19e4c987f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/5e6076aa8703794ee789b8974fef29b6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/5e6076aa8703794ee789b8974fef29b6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/da801759f9d40f2e0b85bc5437dbba51/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/da801759f9d40f2e0b85bc5437dbba51/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7adb4473709216f0353552be517a0232/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7adb4473709216f0353552be517a0232/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/ba4c8c884a65284cc3cdc0173e3e4695/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/ba4c8c884a65284cc3cdc0173e3e4695/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7bcfa4ec4bcfa9741e7c067f682f0508/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7bcfa4ec4bcfa9741e7c067f682f0508/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/986e908d7a6643569ea2364f5c34bdbf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/986e908d7a6643569ea2364f5c34bdbf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/fb77f39e9e50fc47e9c8289f57acd049/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/fb77f39e9e50fc47e9c8289f57acd049/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9778656c454de5ed46f64fd69c199d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9778656c454de5ed46f64fd69c199d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/90554b33589dd079d9c01e86179b46d3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/90554b33589dd079d9c01e86179b46d3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/2ca1bae431df3a0e7b04a3ccd7216b96/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/2ca1bae431df3a0e7b04a3ccd7216b96/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/1a77a71f053b029f6bcd5a3ab24b7359/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/1a77a71f053b029f6bcd5a3ab24b7359/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1685e7d93b9a2abf22d170ad28ac90a1/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1685e7d93b9a2abf22d170ad28ac90a1/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/aa28ce4b3dbab0c89ddb02eae7bcb591/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/aa28ce4b3dbab0c89ddb02eae7bcb591/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/b8fb26956a0e19c45698f6a23cc34e54/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/b8fb26956a0e19c45698f6a23cc34e54/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e0ebe5ce0a4ecd8b617a6b942210b158/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e0ebe5ce0a4ecd8b617a6b942210b158/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/5ecf434be9d06baa2a86865a93b03162/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/5ecf434be9d06baa2a86865a93b03162/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e5d5498a3e66d114b275dd1e3fec1412/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e5d5498a3e66d114b275dd1e3fec1412/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/8ae6277e69de930f5d461b309f93596c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/8ae6277e69de930f5d461b309f93596c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/efb6fba476eed738b568d06ed4951b80/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/efb6fba476eed738b568d06ed4951b80/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/1ead26105398444249f44fdac62d12a3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/1ead26105398444249f44fdac62d12a3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9d10cfe516a1200618dbf6ddf0978f4/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
